PolifoniaClass	TrueWikidataClass	BertWikidataClass
https://w3id.org/polifonia/ontology/algorithm-pattern/Task	http://www.wikidata.org/entity/Q1365224	
https://w3id.org/polifonia/ontology/bell/Bell	http://www.wikidata.org/entity/Q101401	http://www.wikidata.org/entity/Q101401
https://w3id.org/polifonia/ontology/bell/Bell	http://www.wikidata.org/entity/Q101401	http://www.wikidata.org/entity/Q19971955
https://w3id.org/polifonia/ontology/bell/Bell	http://www.wikidata.org/entity/Q101401	http://www.wikidata.org/entity/Q96309259
https://w3id.org/polifonia/ontology/bell/Bell	http://www.wikidata.org/entity/Q101401	http://www.wikidata.org/entity/Q1410359
https://w3id.org/polifonia/ontology/bell/Bell	http://www.wikidata.org/entity/Q101401	http://www.wikidata.org/entity/Q1758937
https://w3id.org/polifonia/ontology/bell/SetOfBells	http://www.wikidata.org/entity/Q55721745	http://www.wikidata.org/entity/Q55721745
https://w3id.org/polifonia/ontology/cometa/RawDataContent	http://www.wikidata.org/entity/Q42848	http://www.wikidata.org/entity/Q431585
https://w3id.org/polifonia/ontology/cometa/RawDataContent	http://www.wikidata.org/entity/Q42848	http://www.wikidata.org/entity/Q21000514
https://w3id.org/polifonia/ontology/cometa/ontology_URI#API	http://www.wikidata.org/entity/Q165194	http://www.wikidata.org/entity/Q2011250
https://w3id.org/polifonia/ontology/cometa/ontology_URI#API	http://www.wikidata.org/entity/Q165194	http://www.wikidata.org/entity/Q4779828
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataFormat	http://www.wikidata.org/entity/Q494823	http://www.wikidata.org/entity/Q112593459
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataFormat	http://www.wikidata.org/entity/Q494823	http://www.wikidata.org/entity/Q646683
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataModality	http://www.wikidata.org/entity/Q6888030	http://www.wikidata.org/entity/Q1127530
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataModality	http://www.wikidata.org/entity/Q6888030	http://www.wikidata.org/entity/Q112593459
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataModality	http://www.wikidata.org/entity/Q6888030	http://www.wikidata.org/entity/Q646683
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataModality	http://www.wikidata.org/entity/Q6888030	http://www.wikidata.org/entity/Q98528293
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataModality	http://www.wikidata.org/entity/Q6888030	http://www.wikidata.org/entity/Q106423092
https://w3id.org/polifonia/ontology/cometa/ontology_URI#DataModality	http://www.wikidata.org/entity/Q6888030	http://www.wikidata.org/entity/Q1954906
https://w3id.org/polifonia/ontology/cometa/ontology_URI#SplitType	http://www.wikidata.org/entity/Q3985153	http://www.wikidata.org/entity/Q11312853
https://w3id.org/polifonia/ontology/core/Action	http://www.wikidata.org/entity/Q4026292	
https://w3id.org/polifonia/ontology/core/Address	http://www.wikidata.org/entity/Q319608	
https://w3id.org/polifonia/ontology/core/Agent	http://www.wikidata.org/entity/Q24229398	
https://w3id.org/polifonia/ontology/core/Alias	http://www.wikidata.org/entity/Q61002	
https://w3id.org/polifonia/ontology/core/City	http://www.wikidata.org/entity/Q515	
https://w3id.org/polifonia/ontology/core/Collection	http://www.wikidata.org/entity/Q2668072	http://www.wikidata.org/entity/Q17518883
https://w3id.org/polifonia/ontology/core/Collection	http://www.wikidata.org/entity/Q2668072	http://www.wikidata.org/entity/Q245596
https://w3id.org/polifonia/ontology/core/Country	http://www.wikidata.org/entity/Q6256	
https://w3id.org/polifonia/ontology/core/Description	http://www.wikidata.org/entity/Q1200750	
https://w3id.org/polifonia/ontology/core/District	http://www.wikidata.org/entity/Q123705	
https://w3id.org/polifonia/ontology/core/Event	http://www.wikidata.org/entity/Q1190554	
https://w3id.org/polifonia/ontology/core/Explanation	http://www.wikidata.org/entity/Q7958	
https://w3id.org/polifonia/ontology/core/GeographicalFeature	http://www.wikidata.org/entity/Q618123	
https://w3id.org/polifonia/ontology/core/Language	http://www.wikidata.org/entity/Q34770	
https://w3id.org/polifonia/ontology/core/Name	http://www.wikidata.org/entity/Q82799	
https://w3id.org/polifonia/ontology/core/Organization	http://www.wikidata.org/entity/Q43229	
https://w3id.org/polifonia/ontology/core/Person	http://www.wikidata.org/entity/Q5	
https://w3id.org/polifonia/ontology/core/Place	http://www.wikidata.org/entity/Q115095765	
https://w3id.org/polifonia/ontology/core/Province	http://www.wikidata.org/entity/Q34876	
https://w3id.org/polifonia/ontology/core/Reference	http://www.wikidata.org/entity/Q121769	
https://w3id.org/polifonia/ontology/core/Region	http://www.wikidata.org/entity/Q1414991	
https://w3id.org/polifonia/ontology/core/Role	http://www.wikidata.org/entity/Q214339	
https://w3id.org/polifonia/ontology/core/Situation	http://www.wikidata.org/entity/Q2141565	
https://w3id.org/polifonia/ontology/core/Source	http://www.wikidata.org/entity/Q2574811	
https://w3id.org/polifonia/ontology/core/SpatialObject	http://www.wikidata.org/entity/Q2221906	
https://w3id.org/polifonia/ontology/core/Street	http://www.wikidata.org/entity/Q79007	
https://w3id.org/polifonia/ontology/core/Task	http://www.wikidata.org/entity/Q759676	
https://w3id.org/polifonia/ontology/core/Theory	http://www.wikidata.org/entity/Q17737	
https://w3id.org/polifonia/ontology/core/TimeInterval	http://www.wikidata.org/entity/Q186081	
https://w3id.org/polifonia/ontology/core/Title	http://www.wikidata.org/entity/Q783521	
https://w3id.org/polifonia/ontology/core/Type	http://www.wikidata.org/entity/Q3707858	
https://w3id.org/polifonia/ontology/instrument/Instrument	http://www.wikidata.org/entity/Q34379	http://www.wikidata.org/entity/Q34379
https://w3id.org/polifonia/ontology/instrument/InstrumentPart	http://www.wikidata.org/entity/Q19659292	http://www.wikidata.org/entity/Q19659292
https://w3id.org/polifonia/ontology/instrument/InstrumentPart	http://www.wikidata.org/entity/Q19659292	http://www.wikidata.org/entity/Q104479805
https://w3id.org/polifonia/ontology/instrument/Voice	http://www.wikidata.org/entity/Q17172850	http://www.wikidata.org/entity/Q17172850
https://w3id.org/polifonia/ontology/music-meta/Award	http://www.wikidata.org/entity/Q618779	
https://w3id.org/polifonia/ontology/music-meta/Award	https://w3id.org/polifonia/ontology/wikimeta-music/Q618779	
https://w3id.org/polifonia/ontology/music-meta/Broadcaster	http://www.wikidata.org/entity/Q15265344	
https://w3id.org/polifonia/ontology/music-meta/Broadcaster	https://w3id.org/polifonia/ontology/wikimeta-music/Q15265344	
https://w3id.org/polifonia/ontology/music-meta/CreativeAction	http://www.wikidata.org/entity/Q386724	http://www.wikidata.org/entity/Q742341
https://w3id.org/polifonia/ontology/music-meta/Key	http://www.wikidata.org/entity/Q534932	http://www.wikidata.org/entity/Q1117156
https://w3id.org/polifonia/ontology/music-meta/Key	http://www.wikidata.org/entity/Q534932	http://www.wikidata.org/entity/Q42935438
https://w3id.org/polifonia/ontology/music-meta/Libretto	http://www.wikidata.org/entity/Q131084	
